;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28-Oct-15 01:17:50 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_System_101_102_103.c, 106 :: 		
0x01BC	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 109 :: 		
0x01BE	0xF3EF8C10  MRS	R12, #16
0x01C2	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System_101_102_103.c, 110 :: 		
0x01C4	0xB662    CPSIE	i
;__Lib_System_101_102_103.c, 112 :: 		
; result end address is: 0 (R0)
;__Lib_System_101_102_103.c, 113 :: 		
L_end_EnableInterrupts:
0x01C6	0xB001    ADD	SP, SP, #4
0x01C8	0x4770    BX	LR
; end of _EnableInterrupts
_setup_TIM3:
;Ex_6.c, 123 :: 		void setup_TIM3()
;Ex_6.c, 125 :: 		enable_TIM3(true);
0x0B48	0x2201    MOVS	R2, #1
0x0B4A	0x4813    LDR	R0, [PC, #76]
0x0B4C	0x6002    STR	R2, [R0, #0]
;Ex_6.c, 126 :: 		enable_TIM3_counter(false);
0x0B4E	0x2100    MOVS	R1, #0
0x0B50	0x4812    LDR	R0, [PC, #72]
0x0B52	0x6001    STR	R1, [R0, #0]
;Ex_6.c, 127 :: 		set_TIM3_counting_direction(up_counting);
0x0B54	0x4812    LDR	R0, [PC, #72]
0x0B56	0x6001    STR	R1, [R0, #0]
;Ex_6.c, 128 :: 		TIM3_ARR = 799;
0x0B58	0xF240311F  MOVW	R1, #799
0x0B5C	0x4811    LDR	R0, [PC, #68]
0x0B5E	0x6001    STR	R1, [R0, #0]
;Ex_6.c, 129 :: 		TIM3_PSC = 0;
0x0B60	0x2100    MOVS	R1, #0
0x0B62	0x4811    LDR	R0, [PC, #68]
0x0B64	0x6001    STR	R1, [R0, #0]
;Ex_6.c, 130 :: 		set_TIM3_OC1_compare_mode(PWM_mode_1);
0x0B66	0x4811    LDR	R0, [PC, #68]
0x0B68	0x6801    LDR	R1, [R0, #0]
0x0B6A	0xF06F0070  MVN	R0, #112
0x0B6E	0x4001    ANDS	R1, R0
0x0B70	0x480E    LDR	R0, [PC, #56]
0x0B72	0x6001    STR	R1, [R0, #0]
0x0B74	0x480D    LDR	R0, [PC, #52]
0x0B76	0x6800    LDR	R0, [R0, #0]
0x0B78	0xF0400160  ORR	R1, R0, #96
0x0B7C	0x480B    LDR	R0, [PC, #44]
0x0B7E	0x6001    STR	R1, [R0, #0]
;Ex_6.c, 131 :: 		set_TIM3_CC1_state_and_polarity(enable, active_low);
0x0B80	0x480B    LDR	R0, [PC, #44]
0x0B82	0x6002    STR	R2, [R0, #0]
0x0B84	0x480B    LDR	R0, [PC, #44]
0x0B86	0x6002    STR	R2, [R0, #0]
;Ex_6.c, 132 :: 		enable_TIM3_counter(true);
0x0B88	0x4804    LDR	R0, [PC, #16]
0x0B8A	0x6002    STR	R2, [R0, #0]
;Ex_6.c, 133 :: 		TIM3_CCR1 = 400;
0x0B8C	0xF2401190  MOVW	R1, #400
0x0B90	0x4809    LDR	R0, [PC, #36]
0x0B92	0x6001    STR	R1, [R0, #0]
;Ex_6.c, 134 :: 		}
L_end_setup_TIM3:
0x0B94	0x4770    BX	LR
0x0B96	0xBF00    NOP
0x0B98	0x03844242  	RCC_APB1ENRbits+0
0x0B9C	0x80004200  	TIM3_CR1bits+0
0x0BA0	0x80104200  	TIM3_CR1bits+0
0x0BA4	0x042C4000  	TIM3_ARR+0
0x0BA8	0x04284000  	TIM3_PSC+0
0x0BAC	0x04184000  	TIM3_CCMR1_Output+0
0x0BB0	0x84004200  	TIM3_CCERbits+0
0x0BB4	0x84044200  	TIM3_CCERbits+0
0x0BB8	0x04344000  	TIM3_CCR1+0
; end of _setup_TIM3
_Lcd_Init:
;__Lib_Lcd.c, 77 :: 		
0x08FC	0xB086    SUB	SP, SP, #24
0x08FE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_Lcd.c, 80 :: 		
0x0902	0xF241400C  MOVW	R0, #lo_addr(LCD_EN+0)
;__Lib_Lcd.c, 81 :: 		
0x0906	0xF2C40001  MOVT	R0, #hi_addr(LCD_EN+0)
;__Lib_Lcd.c, 82 :: 		
0x090A	0xF04F0101  MOV	R1, #1
;__Lib_Lcd.c, 83 :: 		
0x090E	0xEA4F2141  LSL	R1, R1, BitPos(LCD_EN+0)
;__Lib_Lcd.c, 85 :: 		
0x0912	0x4A85    LDR	R2, [PC, #532]
0x0914	0xB289    UXTH	R1, R1
0x0916	0xF7FFFCAF  BL	_GPIO_Config+0
;__Lib_Lcd.c, 88 :: 		
0x091A	0xF241400C  MOVW	R0, #lo_addr(LCD_RS+0)
;__Lib_Lcd.c, 89 :: 		
0x091E	0xF2C40001  MOVT	R0, #hi_addr(LCD_RS+0)
;__Lib_Lcd.c, 90 :: 		
0x0922	0xF04F0101  MOV	R1, #1
;__Lib_Lcd.c, 91 :: 		
0x0926	0xEA4F2101  LSL	R1, R1, BitPos(LCD_RS+0)
;__Lib_Lcd.c, 93 :: 		
0x092A	0x4A7F    LDR	R2, [PC, #508]
0x092C	0xB289    UXTH	R1, R1
0x092E	0xF7FFFCA3  BL	_GPIO_Config+0
;__Lib_Lcd.c, 96 :: 		
0x0932	0xF241400C  MOVW	R0, #lo_addr(LCD_D4+0)
;__Lib_Lcd.c, 97 :: 		
0x0936	0xF2C40001  MOVT	R0, #hi_addr(LCD_D4+0)
;__Lib_Lcd.c, 98 :: 		
0x093A	0xF04F0101  MOV	R1, #1
;__Lib_Lcd.c, 99 :: 		
0x093E	0xEA4F2181  LSL	R1, R1, BitPos(LCD_D4+0)
;__Lib_Lcd.c, 101 :: 		
0x0942	0x4A79    LDR	R2, [PC, #484]
0x0944	0xB289    UXTH	R1, R1
0x0946	0xF7FFFC97  BL	_GPIO_Config+0
;__Lib_Lcd.c, 104 :: 		
0x094A	0xF241400C  MOVW	R0, #lo_addr(LCD_D5+0)
;__Lib_Lcd.c, 105 :: 		
0x094E	0xF2C40001  MOVT	R0, #hi_addr(LCD_D5+0)
;__Lib_Lcd.c, 106 :: 		
0x0952	0xF04F0101  MOV	R1, #1
;__Lib_Lcd.c, 107 :: 		
0x0956	0xEA4F21C1  LSL	R1, R1, BitPos(LCD_D5+0)
;__Lib_Lcd.c, 109 :: 		
0x095A	0x4A73    LDR	R2, [PC, #460]
0x095C	0xB289    UXTH	R1, R1
0x095E	0xF7FFFC8B  BL	_GPIO_Config+0
;__Lib_Lcd.c, 112 :: 		
0x0962	0xF241400C  MOVW	R0, #lo_addr(LCD_D6+0)
;__Lib_Lcd.c, 113 :: 		
0x0966	0xF2C40001  MOVT	R0, #hi_addr(LCD_D6+0)
;__Lib_Lcd.c, 114 :: 		
0x096A	0xF04F0101  MOV	R1, #1
;__Lib_Lcd.c, 115 :: 		
0x096E	0xEA4F3101  LSL	R1, R1, BitPos(LCD_D6+0)
;__Lib_Lcd.c, 117 :: 		
0x0972	0x4A6D    LDR	R2, [PC, #436]
0x0974	0xB289    UXTH	R1, R1
0x0976	0xF7FFFC7F  BL	_GPIO_Config+0
;__Lib_Lcd.c, 120 :: 		
0x097A	0xF241400C  MOVW	R0, #lo_addr(LCD_D7+0)
;__Lib_Lcd.c, 121 :: 		
0x097E	0xF2C40001  MOVT	R0, #hi_addr(LCD_D7+0)
;__Lib_Lcd.c, 122 :: 		
0x0982	0xF04F0101  MOV	R1, #1
;__Lib_Lcd.c, 123 :: 		
0x0986	0xEA4F3141  LSL	R1, R1, BitPos(LCD_D7+0)
;__Lib_Lcd.c, 125 :: 		
0x098A	0x4A67    LDR	R2, [PC, #412]
0x098C	0xB289    UXTH	R1, R1
0x098E	0xF7FFFC73  BL	_GPIO_Config+0
;__Lib_Lcd.c, 127 :: 		
0x0992	0x2100    MOVS	R1, #0
0x0994	0xB249    SXTB	R1, R1
0x0996	0x4865    LDR	R0, [PC, #404]
0x0998	0x9005    STR	R0, [SP, #20]
0x099A	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 128 :: 		
0x099C	0x4864    LDR	R0, [PC, #400]
0x099E	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 129 :: 		
0x09A0	0x4864    LDR	R0, [PC, #400]
0x09A2	0x9004    STR	R0, [SP, #16]
0x09A4	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 130 :: 		
0x09A6	0x4864    LDR	R0, [PC, #400]
0x09A8	0x9003    STR	R0, [SP, #12]
0x09AA	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 131 :: 		
0x09AC	0x4863    LDR	R0, [PC, #396]
0x09AE	0x9002    STR	R0, [SP, #8]
0x09B0	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 132 :: 		
0x09B2	0x4863    LDR	R0, [PC, #396]
0x09B4	0x9001    STR	R0, [SP, #4]
0x09B6	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 134 :: 		
0x09B8	0xF7FFFC52  BL	_Delay_5500us+0
;__Lib_Lcd.c, 135 :: 		
0x09BC	0xF7FFFC50  BL	_Delay_5500us+0
;__Lib_Lcd.c, 136 :: 		
0x09C0	0xF7FFFC4E  BL	_Delay_5500us+0
;__Lib_Lcd.c, 139 :: 		
0x09C4	0x2101    MOVS	R1, #1
0x09C6	0xB249    SXTB	R1, R1
0x09C8	0x485C    LDR	R0, [PC, #368]
0x09CA	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 140 :: 		
0x09CC	0x9801    LDR	R0, [SP, #4]
0x09CE	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 141 :: 		
0x09D0	0x9805    LDR	R0, [SP, #20]
0x09D2	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 142 :: 		
0x09D4	0xF7FFFC38  BL	_Delay_1us+0
;__Lib_Lcd.c, 143 :: 		
0x09D8	0x2100    MOVS	R1, #0
0x09DA	0xB249    SXTB	R1, R1
0x09DC	0x4853    LDR	R0, [PC, #332]
0x09DE	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 144 :: 		
0x09E0	0xF7FFFC3E  BL	_Delay_5500us+0
;__Lib_Lcd.c, 146 :: 		
0x09E4	0x2101    MOVS	R1, #1
0x09E6	0xB249    SXTB	R1, R1
0x09E8	0x4850    LDR	R0, [PC, #320]
0x09EA	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 147 :: 		
0x09EC	0xF7FFFC2C  BL	_Delay_1us+0
;__Lib_Lcd.c, 148 :: 		
0x09F0	0x2100    MOVS	R1, #0
0x09F2	0xB249    SXTB	R1, R1
0x09F4	0x484D    LDR	R0, [PC, #308]
0x09F6	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 149 :: 		
0x09F8	0xF7FFFC32  BL	_Delay_5500us+0
;__Lib_Lcd.c, 151 :: 		
0x09FC	0x2101    MOVS	R1, #1
0x09FE	0xB249    SXTB	R1, R1
0x0A00	0x484A    LDR	R0, [PC, #296]
0x0A02	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 152 :: 		
0x0A04	0xF7FFFC20  BL	_Delay_1us+0
;__Lib_Lcd.c, 153 :: 		
0x0A08	0x2100    MOVS	R1, #0
0x0A0A	0xB249    SXTB	R1, R1
0x0A0C	0x4847    LDR	R0, [PC, #284]
0x0A0E	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 154 :: 		
0x0A10	0xF7FFFC26  BL	_Delay_5500us+0
;__Lib_Lcd.c, 157 :: 		
0x0A14	0x2100    MOVS	R1, #0
0x0A16	0xB249    SXTB	R1, R1
0x0A18	0x4849    LDR	R0, [PC, #292]
0x0A1A	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 158 :: 		
0x0A1C	0x2101    MOVS	R1, #1
0x0A1E	0xB249    SXTB	R1, R1
0x0A20	0x9805    LDR	R0, [SP, #20]
0x0A22	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 159 :: 		
0x0A24	0xF7FFFC10  BL	_Delay_1us+0
;__Lib_Lcd.c, 160 :: 		
0x0A28	0x2100    MOVS	R1, #0
0x0A2A	0xB249    SXTB	R1, R1
0x0A2C	0x483F    LDR	R0, [PC, #252]
0x0A2E	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 161 :: 		
0x0A30	0xF7FFFC16  BL	_Delay_5500us+0
;__Lib_Lcd.c, 164 :: 		
0x0A34	0x2101    MOVS	R1, #1
0x0A36	0xB249    SXTB	R1, R1
0x0A38	0x483C    LDR	R0, [PC, #240]
0x0A3A	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 165 :: 		
0x0A3C	0xF7FFFC04  BL	_Delay_1us+0
;__Lib_Lcd.c, 166 :: 		
0x0A40	0x2100    MOVS	R1, #0
0x0A42	0xB249    SXTB	R1, R1
0x0A44	0x4839    LDR	R0, [PC, #228]
0x0A46	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 168 :: 		
0x0A48	0x9802    LDR	R0, [SP, #8]
0x0A4A	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 169 :: 		
0x0A4C	0x2101    MOVS	R1, #1
0x0A4E	0xB249    SXTB	R1, R1
0x0A50	0x9804    LDR	R0, [SP, #16]
0x0A52	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 170 :: 		
0x0A54	0x9805    LDR	R0, [SP, #20]
0x0A56	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 171 :: 		
0x0A58	0xF7FFFBF6  BL	_Delay_1us+0
;__Lib_Lcd.c, 172 :: 		
0x0A5C	0x2100    MOVS	R1, #0
0x0A5E	0xB249    SXTB	R1, R1
0x0A60	0x4832    LDR	R0, [PC, #200]
0x0A62	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 173 :: 		
0x0A64	0xF7FFFBFC  BL	_Delay_5500us+0
;__Lib_Lcd.c, 176 :: 		
0x0A68	0x2100    MOVS	R1, #0
0x0A6A	0xB249    SXTB	R1, R1
0x0A6C	0x4831    LDR	R0, [PC, #196]
0x0A6E	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 177 :: 		
0x0A70	0x2101    MOVS	R1, #1
0x0A72	0xB249    SXTB	R1, R1
0x0A74	0x9801    LDR	R0, [SP, #4]
0x0A76	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 178 :: 		
0x0A78	0x9805    LDR	R0, [SP, #20]
0x0A7A	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 179 :: 		
0x0A7C	0xF7FFFBE4  BL	_Delay_1us+0
;__Lib_Lcd.c, 180 :: 		
0x0A80	0x2100    MOVS	R1, #0
0x0A82	0xB249    SXTB	R1, R1
0x0A84	0x4829    LDR	R0, [PC, #164]
0x0A86	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 182 :: 		
0x0A88	0x9801    LDR	R0, [SP, #4]
0x0A8A	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 183 :: 		
0x0A8C	0x2101    MOVS	R1, #1
0x0A8E	0xB249    SXTB	R1, R1
0x0A90	0x9805    LDR	R0, [SP, #20]
0x0A92	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 184 :: 		
0x0A94	0xF7FFFBD8  BL	_Delay_1us+0
;__Lib_Lcd.c, 185 :: 		
0x0A98	0x2100    MOVS	R1, #0
0x0A9A	0xB249    SXTB	R1, R1
0x0A9C	0x4823    LDR	R0, [PC, #140]
0x0A9E	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 186 :: 		
0x0AA0	0xF7FFFBDE  BL	_Delay_5500us+0
;__Lib_Lcd.c, 189 :: 		
0x0AA4	0x2101    MOVS	R1, #1
0x0AA6	0xB249    SXTB	R1, R1
0x0AA8	0x4820    LDR	R0, [PC, #128]
0x0AAA	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 190 :: 		
0x0AAC	0xF7FFFBCC  BL	_Delay_1us+0
;__Lib_Lcd.c, 191 :: 		
0x0AB0	0x2100    MOVS	R1, #0
0x0AB2	0xB249    SXTB	R1, R1
0x0AB4	0x481D    LDR	R0, [PC, #116]
0x0AB6	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 193 :: 		
0x0AB8	0x2101    MOVS	R1, #1
0x0ABA	0xB249    SXTB	R1, R1
0x0ABC	0x9801    LDR	R0, [SP, #4]
0x0ABE	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 194 :: 		
0x0AC0	0x9805    LDR	R0, [SP, #20]
0x0AC2	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 195 :: 		
0x0AC4	0xF7FFFBC0  BL	_Delay_1us+0
;__Lib_Lcd.c, 196 :: 		
0x0AC8	0x2100    MOVS	R1, #0
0x0ACA	0xB249    SXTB	R1, R1
0x0ACC	0x4817    LDR	R0, [PC, #92]
0x0ACE	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 197 :: 		
0x0AD0	0xF7FFFBC6  BL	_Delay_5500us+0
;__Lib_Lcd.c, 200 :: 		
0x0AD4	0x2100    MOVS	R1, #0
0x0AD6	0xB249    SXTB	R1, R1
0x0AD8	0x4819    LDR	R0, [PC, #100]
0x0ADA	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 201 :: 		
0x0ADC	0x2101    MOVS	R1, #1
0x0ADE	0xB249    SXTB	R1, R1
0x0AE0	0x9805    LDR	R0, [SP, #20]
0x0AE2	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 202 :: 		
0x0AE4	0xF7FFFBB0  BL	_Delay_1us+0
;__Lib_Lcd.c, 203 :: 		
0x0AE8	0x2100    MOVS	R1, #0
0x0AEA	0xB249    SXTB	R1, R1
0x0AEC	0x480F    LDR	R0, [PC, #60]
0x0AEE	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 205 :: 		
0x0AF0	0x2101    MOVS	R1, #1
0x0AF2	0xB249    SXTB	R1, R1
0x0AF4	0x9804    LDR	R0, [SP, #16]
0x0AF6	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 206 :: 		
0x0AF8	0x9803    LDR	R0, [SP, #12]
0x0AFA	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 207 :: 		
0x0AFC	0x9802    LDR	R0, [SP, #8]
0x0AFE	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 208 :: 		
0x0B00	0x9801    LDR	R0, [SP, #4]
0x0B02	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 209 :: 		
0x0B04	0x9805    LDR	R0, [SP, #20]
0x0B06	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 210 :: 		
0x0B08	0xF7FFFB9E  BL	_Delay_1us+0
;__Lib_Lcd.c, 211 :: 		
0x0B0C	0x2100    MOVS	R1, #0
0x0B0E	0xB249    SXTB	R1, R1
0x0B10	0x4806    LDR	R0, [PC, #24]
0x0B12	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 213 :: 		
0x0B14	0xF7FFFBA4  BL	_Delay_5500us+0
;__Lib_Lcd.c, 215 :: 		
0x0B18	0x2101    MOVS	R1, #1
0x0B1A	0xB249    SXTB	R1, R1
0x0B1C	0x4809    LDR	R0, [PC, #36]
0x0B1E	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 216 :: 		
L_end_Lcd_Init:
0x0B20	0xF8DDE000  LDR	LR, [SP, #0]
0x0B24	0xB006    ADD	SP, SP, #24
0x0B26	0x4770    BX	LR
0x0B28	0x00140008  	#524308
0x0B2C	0x81A44222  	LCD_EN+0
0x0B30	0x81A04222  	LCD_RS+0
0x0B34	0x81B44222  	LCD_D7+0
0x0B38	0x81B04222  	LCD_D6+0
0x0B3C	0x81AC4222  	LCD_D5+0
0x0B40	0x81A84222  	LCD_D4+0
0x0B44	0x03802200  	__Lib_Lcd_cmd_status+0
; end of _Lcd_Init
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0278	0xB081    SUB	SP, SP, #4
0x027A	0xF8CDE000  STR	LR, [SP, #0]
0x027E	0xB28C    UXTH	R4, R1
0x0280	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x0282	0x4B77    LDR	R3, [PC, #476]
0x0284	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x0288	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x028A	0x4618    MOV	R0, R3
0x028C	0xF7FFFF50  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x0290	0xF1B40FFF  CMP	R4, #255
0x0294	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x0296	0x4B73    LDR	R3, [PC, #460]
0x0298	0x429D    CMP	R5, R3
0x029A	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x029C	0xF04F3333  MOV	R3, #858993459
0x02A0	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x02A2	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x02A4	0x2D42    CMP	R5, #66
0x02A6	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x02A8	0xF04F3344  MOV	R3, #1145324612
0x02AC	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x02AE	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x02B0	0xF64F73FF  MOVW	R3, #65535
0x02B4	0x429C    CMP	R4, R3
0x02B6	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x02B8	0x4B6A    LDR	R3, [PC, #424]
0x02BA	0x429D    CMP	R5, R3
0x02BC	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x02BE	0xF04F3333  MOV	R3, #858993459
0x02C2	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x02C4	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x02C6	0xF04F3333  MOV	R3, #858993459
0x02CA	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x02CC	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x02CE	0x2D42    CMP	R5, #66
0x02D0	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x02D2	0xF04F3344  MOV	R3, #1145324612
0x02D6	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x02D8	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x02DA	0xF04F3344  MOV	R3, #1145324612
0x02DE	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x02E0	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x02E2	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x02E4	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x02E6	0xF0050301  AND	R3, R5, #1
0x02EA	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x02EC	0x2100    MOVS	R1, #0
0x02EE	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x02F0	0xF0050302  AND	R3, R5, #2
0x02F4	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x02F6	0xF40573C0  AND	R3, R5, #384
0x02FA	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x02FC	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x02FE	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x0300	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x0302	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x0304	0xF0050304  AND	R3, R5, #4
0x0308	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x030A	0xF0050320  AND	R3, R5, #32
0x030E	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x0310	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x0312	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x0314	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x0316	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x0318	0xF0050308  AND	R3, R5, #8
0x031C	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x031E	0xF0050320  AND	R3, R5, #32
0x0322	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x0324	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x0326	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
