;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19-Jun-15 04:35:47 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_MathDouble.c, 20 :: 		
0x018C	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 21 :: 		
0x0190	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 23 :: 		
0x0194	0x40D1    LSRS	R1, R2
;__Lib_MathDouble.c, 25 :: 		
0x0196	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 26 :: 		
0x0198	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 27 :: 		
0x019A	0x4248    RSBMI	R0, R1, #0
;__Lib_MathDouble.c, 28 :: 		
0x019C	0x4608    MOVPL	R0, R1
;__Lib_MathDouble.c, 31 :: 		
0x019E	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 33 :: 		
__me_ovfl:
0x01A0	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 34 :: 		
0x01A2	0xF04F4000  MOV	R0, #-2147483648
;__Lib_MathDouble.c, 35 :: 		
0x01A6	0xBF58    IT	PL
;__Lib_MathDouble.c, 36 :: 		
0x01A8	0x1E40    SUBPL	R0, R0, #1
;__Lib_MathDouble.c, 37 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 38 :: 		
0x01AA	0xE8BD4006  POP	(R1, R2, R14)
;__Lib_MathDouble.c, 40 :: 		
L_end__FloatToSignedIntegral:
0x01AE	0xB001    ADD	SP, SP, #4
0x01B0	0x4770    BX	LR
; end of __FloatToSignedIntegral
__SignedIntegralToFloat:
;__Lib_MathDouble.c, 186 :: 		
0x0130	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 188 :: 		
0x0132	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 189 :: 		
0x0134	0xBF08    IT	EQ
;__Lib_MathDouble.c, 191 :: 		
0x0136	0xE019    BEQ	__me_lab_end
;__Lib_MathDouble.c, 193 :: 		
0x0138	0xB506    PUSH	(R1, R2, R14)
;__Lib_MathDouble.c, 195 :: 		
0x013A	0xBF54    ITE	PL
;__Lib_MathDouble.c, 196 :: 		
0x013C	0x4601    MOVPL	R1, R0
;__Lib_MathDouble.c, 197 :: 		
0x013E	0xF1D00100  RSBSMI	R1, R0, #0
;__Lib_MathDouble.c, 199 :: 		
0x0142	0xF04F029E  MOV	R2, #158
;__Lib_MathDouble.c, 201 :: 		
0x0146	0xD402    BMI	__me_lab1
;__Lib_MathDouble.c, 202 :: 		
__me_loop:
0x0148	0x1E52    SUBS	R2, R2, #1
;__Lib_MathDouble.c, 203 :: 		
0x014A	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 204 :: 		
0x014C	0xD5FC    BPL	__me_loop
;__Lib_MathDouble.c, 206 :: 		
__me_lab1:
0x014E	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 207 :: 		
0x0150	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 208 :: 		
0x0152	0x1C52    ADDCS	R2, R2, #1
;__Lib_MathDouble.c, 209 :: 		
0x0154	0x0049    LSLCC	R1, R1, #1
;__Lib_MathDouble.c, 211 :: 		
0x0156	0xEA4F2151  LSR	R1, R1, #9
;__Lib_MathDouble.c, 212 :: 		
0x015A	0xEA4151C2  ORR	R1, R1, R2, LSL #23
;__Lib_MathDouble.c, 213 :: 		
0x015E	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 214 :: 		
0x0160	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 215 :: 		
0x0162	0xF0414000  ORRMI	R0, R1, #-2147483648
;__Lib_MathDouble.c, 216 :: 		
0x0166	0x4608    MOVPL	R0, R1
;__Lib_MathDouble.c, 218 :: 		
0x0168	0xE8BD4006  POP	(R1, R2, R14)
;__Lib_MathDouble.c, 219 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 221 :: 		
L_end__SignedIntegralToFloat:
0x016C	0xB001    ADD	SP, SP, #4
0x016E	0x4770    BX	LR
; end of __SignedIntegralToFloat
__Sub_FP:
;__Lib_MathDouble.c, 539 :: 		
0x03A8	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 541 :: 		
0x03AA	0xF0824200  EOR	R2, R2, #-2147483648
;__Lib_MathDouble.c, 542 :: 		
0x03AE	0xE92D41FA  PUSH	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 544 :: 		
0x03B2	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 545 :: 		
0x03B6	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 546 :: 		
0x03BA	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 547 :: 		
0x03BC	0xD104    BNE	__me_lab1
;__Lib_MathDouble.c, 549 :: 		
0x03BE	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 550 :: 		
0x03C0	0xBF18    IT	NE
;__Lib_MathDouble.c, 551 :: 		
0x03C2	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 553 :: 		
0x03C6	0xE06C    B	__me_lab_end
;__Lib_MathDouble.c, 555 :: 		
__me_lab1:
0x03C8	0xF0444400  ORR	R4, R4, #-2147483648
;__Lib_MathDouble.c, 557 :: 		
0x03CC	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 559 :: 		
0x03CE	0xD05F    BEQ	__me_ovfl1
;__Lib_MathDouble.c, 561 :: 		
0x03D0	0xEA4F0494  LSR	R4, R4, #2
;__Lib_MathDouble.c, 562 :: 		
0x03D4	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 563 :: 		
0x03D6	0xBF48    IT	MI
;__Lib_MathDouble.c, 564 :: 		
0x03D8	0x4264    RSBMI	R4, R4, #0
;__Lib_MathDouble.c, 566 :: 		
0x03DA	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 567 :: 		
0x03DE	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 568 :: 		
0x03E2	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 569 :: 		
0x03E4	0xD105    BNE	__me_lab2
;__Lib_MathDouble.c, 571 :: 		
0x03E6	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 572 :: 		
0x03E8	0xBF14    ITE	NE
;__Lib_MathDouble.c, 573 :: 		
0x03EA	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 574 :: 		
0x03EE	0x4610    MOVEQ	R0, R2
;__Lib_MathDouble.c, 576 :: 		
0x03F0	0xE057    B	__me_lab_end
;__Lib_MathDouble.c, 578 :: 		
__me_lab2:
0x03F2	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 580 :: 		
0x03F6	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 581 :: 		
0x03F8	0xD04B    BEQ	__me_ovfl0
;__Lib_MathDouble.c, 583 :: 		
0x03FA	0xEA4F0191  LSR	R1, R1, #2
;__Lib_MathDouble.c, 584 :: 		
0x03FE	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 585 :: 		
0x0400	0xBF48    IT	MI
;__Lib_MathDouble.c, 586 :: 		
0x0402	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 588 :: 		
0x0404	0x1B5E    SUBS	R6, R3, R5
;__Lib_MathDouble.c, 589 :: 		
0x0406	0xBF41    ITTTT	MI
;__Lib_MathDouble.c, 590 :: 		
0x0408	0x460F    MOVMI	R7, R1
;__Lib_MathDouble.c, 591 :: 		
0x040A	0x4621    MOVMI	R1, R4
;__Lib_MathDouble.c, 592 :: 		
0x040C	0x463C    MOVMI	R4, R7
;__Lib_MathDouble.c, 593 :: 		
0x040E	0x4276    RSBMI	R6, R6, #0
;__Lib_MathDouble.c, 594 :: 		
0x0410	0xBF48    IT	MI
;__Lib_MathDouble.c, 595 :: 		
0x0412	0x462B    MOVMI	R3, R5
;__Lib_MathDouble.c, 597 :: 		
0x0414	0x2E19    CMP	R6, #25
;__Lib_MathDouble.c, 598 :: 		
0x0416	0xBF47    ITTEE	MI
;__Lib_MathDouble.c, 599 :: 		
0x0418	0xFA44F706  ASRMI	R7, R4, R6
;__Lib_MathDouble.c, 600 :: 		
0x041C	0x19C9    ADDMI	R1, R1, R7
;__Lib_MathDouble.c, 601 :: 		
0x041E	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 602 :: 		
0x0422	0xE003    BPL	__me_skip_sticky
;__Lib_MathDouble.c, 603 :: 		
0x0424	0xF1C6071C  RSB	R7, R6, #28
;__Lib_MathDouble.c, 604 :: 		
0x0428	0xFA04F807  LSL	R8, R4, R7
;__Lib_MathDouble.c, 606 :: 		
__me_skip_sticky:
;__Lib_MathDouble.c, 607 :: 		
0x042C	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 608 :: 		
0x042E	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 609 :: 		
0x0430	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 611 :: 		
0x0434	0xE035    BEQ	__me_lab_end
;__Lib_MathDouble.c, 612 :: 		
0x0436	0xBF46    ITTE	MI
;__Lib_MathDouble.c, 613 :: 		
0x0438	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 614 :: 		
0x043A	0xF04F0701  MOVMI	R7, #1
;__Lib_MathDouble.c, 615 :: 		
0x043E	0xF04F0700  MOVPL	R7, #0
;__Lib_MathDouble.c, 617 :: 		
__me_loop:
0x0442	0xF1A30301  SUB	R3, R3, #1
;__Lib_MathDouble.c, 618 :: 		
0x0446	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 619 :: 		
0x0448	0xD5FB    BPL	__me_loop
;__Lib_MathDouble.c, 621 :: 		
0x044A	0xF0110480  ANDS	R4, R1, #128
;__Lib_MathDouble.c, 622 :: 		
0x044E	0xD00D    BEQ	__me_no_round
;__Lib_MathDouble.c, 623 :: 		
0x0450	0xF0010520  AND	R5, R1, #32
;__Lib_MathDouble.c, 624 :: 		
0x0454	0xEA480805  ORR	R8, R8, R5, LSL #0
;__Lib_MathDouble.c, 625 :: 		
0x0458	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 626 :: 		
0x045A	0xBF28    IT	CS
;__Lib_MathDouble.c, 627 :: 		
0x045C	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 628 :: 		
0x045E	0xF0010440  AND	R4, R1, #64
;__Lib_MathDouble.c, 629 :: 		
0x0462	0xEA580804  ORRS	R8, R8, R4, LSL #0
;__Lib_MathDouble.c, 630 :: 		
0x0466	0xBF08    IT	EQ
;__Lib_MathDouble.c, 631 :: 		
0x0468	0xF4217180  BICEQ	R1, R1, #256
;__Lib_MathDouble.c, 633 :: 		
__me_no_round:
;__Lib_MathDouble.c, 634 :: 		
0x046C	0x1C9B    ADDS	R3, R3, #2
;__Lib_MathDouble.c, 635 :: 		
0x046E	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 636 :: 		
0x0470	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 638 :: 		
0x0474	0xE015    BLE	__me_lab_end
;__Lib_MathDouble.c, 639 :: 		
0x0476	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 640 :: 		
0x0478	0xD20D    BCS	__me_ovfl
;__Lib_MathDouble.c, 642 :: 		
0x047A	0xF02101FF  BIC	R1, R1, #255
;__Lib_MathDouble.c, 643 :: 		
0x047E	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 645 :: 		
0x0482	0xEA4F2051  LSR	R0, R1, #9
;__Lib_MathDouble.c, 646 :: 		
0x0486	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 647 :: 		
0x048A	0xEA4070C7  ORR	R0, R0, R7, LSL #31
;__Lib_MathDouble.c, 650 :: 		
0x048E	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 652 :: 		
__me_ovfl1:
0x0490	0x4610    MOV	R0, R2
;__Lib_MathDouble.c, 653 :: 		
__me_ovfl0:
0x0492	0xEA4F77D0  LSR	R7, R0, #31
;__Lib_MathDouble.c, 654 :: 		
__me_ovfl:
0x0496	0xEA4F77C7  LSL	R7, R7, #31
;__Lib_MathDouble.c, 655 :: 		
0x049A	0x20FF    MOVS	R0, #255
;__Lib_MathDouble.c, 656 :: 		
0x049C	0xEA4F50C0  LSL	R0, R0, #23
;__Lib_MathDouble.c, 657 :: 		
0x04A0	0x4338    ORRS	R0, R7
;__Lib_MathDouble.c, 658 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 659 :: 		
0x04A2	0xE8BD41FA  POP	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 661 :: 		
L_end__Sub_FP:
0x04A6	0xB001    ADD	SP, SP, #4
0x04A8	0x4770    BX	LR
; end of __Sub_FP
__Lib_CMath_eval_poly:
;__Lib_CMath.c, 117 :: 		
; n start address is: 8 (R2)
; d start address is: 4 (R1)
; x start address is: 0 (R0)
0x04AC	0xB081    SUB	SP, SP, #4
0x04AE	0xF8CDE000  STR	LR, [SP, #0]
; n end address is: 8 (R2)
; d end address is: 4 (R1)
; x end address is: 0 (R0)
; x start address is: 0 (R0)
; d start address is: 4 (R1)
; n start address is: 8 (R2)
;__Lib_CMath.c, 120 :: 		
0x04B2	0x0093    LSLS	R3, R2, #2
0x04B4	0x18CB    ADDS	R3, R1, R3
0x04B6	0x681B    LDR	R3, [R3, #0]
; res start address is: 16 (R4)
0x04B8	0x461C    MOV	R4, R3
; x end address is: 0 (R0)
; d end address is: 4 (R1)
; n end address is: 8 (R2)
; res end address is: 16 (R4)
0x04BA	0x4682    MOV	R10, R0
0x04BC	0x4620    MOV	R0, R4
0x04BE	0x4689    MOV	R9, R1
0x04C0	0xFA0FF882  SXTH	R8, R2
;__Lib_CMath.c, 121 :: 		
L___Lib_CMath_eval_poly17:
; res start address is: 0 (R0)
; x start address is: 40 (R10)
; d start address is: 36 (R9)
; n start address is: 32 (R8)
; d start address is: 36 (R9)
; d end address is: 36 (R9)
; x start address is: 40 (R10)
; x end address is: 40 (R10)
0x04C4	0xF1B80F00  CMP	R8, #0
0x04C8	0xD010    BEQ	L___Lib_CMath_eval_poly18
; d end address is: 36 (R9)
; x end address is: 40 (R10)
;__Lib_CMath.c, 122 :: 		
; x start address is: 40 (R10)
; d start address is: 36 (R9)
0x04CA	0x4652    MOV	R2, R10
0x04CC	0xF7FFFF26  BL	__Mul_FP+0
; res end address is: 0 (R0)
0x04D0	0xF1A80301  SUB	R3, R8, #1
0x04D4	0xB21B    SXTH	R3, R3
; n end address is: 32 (R8)
; n start address is: 44 (R11)
0x04D6	0xFA0FFB83  SXTH	R11, R3
0x04DA	0x009B    LSLS	R3, R3, #2
0x04DC	0xEB090303  ADD	R3, R9, R3, LSL #0
0x04E0	0x681A    LDR	R2, [R3, #0]
0x04E2	0xF7FFFE9B  BL	__Add_FP+0
; res start address is: 0 (R0)
; d end address is: 36 (R9)
; x end address is: 40 (R10)
; n end address is: 44 (R11)
0x04E6	0xFA0FF88B  SXTH	R8, R11
0x04EA	0xE7EB    B	L___Lib_CMath_eval_poly17
L___Lib_CMath_eval_poly18:
;__Lib_CMath.c, 124 :: 		
; res end address is: 0 (R0)
;__Lib_CMath.c, 125 :: 		
L_end_eval_poly:
0x04EC	0xF8DDE000  LDR	LR, [SP, #0]
0x04F0	0xB001    ADD	SP, SP, #4
0x04F2	0x4770    BX	LR
; end of __Lib_CMath_eval_poly
__Mul_FP:
;__Lib_MathDouble.c, 666 :: 		
0x031C	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 668 :: 		
0x031E	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 670 :: 		
0x0320	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 671 :: 		
0x0324	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 672 :: 		
0x0326	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 673 :: 		
0x032A	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 675 :: 		
0x032E	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 676 :: 		
0x0332	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 677 :: 		
0x0336	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 678 :: 		
0x0338	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 679 :: 		
0x033A	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 681 :: 		
0x033E	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 683 :: 		
0x0342	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 685 :: 		
0x0344	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 686 :: 		
0x0346	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 688 :: 		
0x0348	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 689 :: 		
0x034C	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 690 :: 		
0x0350	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 691 :: 		
0x0352	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 692 :: 		
0x0354	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 694 :: 		
0x0358	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 696 :: 		
0x035C	0xE01F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 698 :: 		
0x035E	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 699 :: 		
0x0360	0xD019    BEQ	__me_ovfl
;__Lib_MathDouble.c, 701 :: 		
0x0362	0x195B    ADDS	R3, R3, R5
;__Lib_MathDouble.c, 703 :: 		
0x0364	0xFBA15404  UMULL	R5, R4, R1, R4
;__Lib_MathDouble.c, 705 :: 		
0x0368	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 706 :: 		
0x036A	0xBF5C    ITT	PL
;__Lib_MathDouble.c, 707 :: 		
0x036C	0x0064    LSLPL	R4, R4, #1
;__Lib_MathDouble.c, 708 :: 		
0x036E	0x1E5B    SUBPL	R3, R3, #1
;__Lib_MathDouble.c, 710 :: 		
0x0370	0x3480    ADDS	R4, #128
;__Lib_MathDouble.c, 711 :: 		
0x0372	0xBF24    ITT	CS
;__Lib_MathDouble.c, 712 :: 		
0x0374	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 713 :: 		
0x0376	0x0864    LSRCS	R4, R4, #1
;__Lib_MathDouble.c, 715 :: 		
0x0378	0x3B7E    SUBS	R3, #126
;__Lib_MathDouble.c, 716 :: 		
0x037A	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 717 :: 		
0x037C	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 719 :: 		
0x0380	0xE00D    BLE	__me_lab_end
;__Lib_MathDouble.c, 721 :: 		
0x0382	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 722 :: 		
0x0384	0xD207    BCS	__me_ovfl
;__Lib_MathDouble.c, 724 :: 		
0x0386	0xEA4F2014  LSR	R0, R4, #8
;__Lib_MathDouble.c, 725 :: 		
0x038A	0xF4300000  BICS	R0, R0, #8388608
;__Lib_MathDouble.c, 726 :: 		
0x038E	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 727 :: 		
0x0392	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 730 :: 		
0x0394	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 732 :: 		
__me_ovfl:
0x0396	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 733 :: 		
0x0398	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 734 :: 		
0x039A	0xEA460007  ORR	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 735 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 736 :: 		
0x039E	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 738 :: 		
L_end__Mul_FP:
0x03A2	0xB001    ADD	SP, SP, #4
0x03A4	0x4770    BX	LR
; end of __Mul_FP
__Add_FP:
;__Lib_MathDouble.c, 413 :: 		
0x021C	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 415 :: 		
0x021E	0xE92D41FA  PUSH	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 417 :: 		
0x0222	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 418 :: 		
0x0226	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 419 :: 		
0x022A	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 420 :: 		
0x022C	0xD104    BNE	__me_lab1
;__Lib_MathDouble.c, 422 :: 		
0x022E	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 423 :: 		
0x0230	0xBF18    IT	NE
;__Lib_MathDouble.c, 424 :: 		
0x0232	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 426 :: 		
0x0236	0xE06C    B	__me_lab_end
;__Lib_MathDouble.c, 428 :: 		
__me_lab1:
0x0238	0xF0444400  ORR	R4, R4, #-2147483648
;__Lib_MathDouble.c, 430 :: 		
0x023C	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 432 :: 		
0x023E	0xD05F    BEQ	__me_ovfl1
;__Lib_MathDouble.c, 434 :: 		
0x0240	0xEA4F0494  LSR	R4, R4, #2
;__Lib_MathDouble.c, 435 :: 		
0x0244	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 436 :: 		
0x0246	0xBF48    IT	MI
;__Lib_MathDouble.c, 437 :: 		
0x0248	0x4264    RSBMI	R4, R4, #0
;__Lib_MathDouble.c, 439 :: 		
0x024A	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 440 :: 		
0x024E	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 441 :: 		
0x0252	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 442 :: 		
0x0254	0xD105    BNE	__me_lab2
;__Lib_MathDouble.c, 444 :: 		
0x0256	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 445 :: 		
0x0258	0xBF14    ITE	NE
;__Lib_MathDouble.c, 446 :: 		
0x025A	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 447 :: 		
0x025E	0x4610    MOVEQ	R0, R2
;__Lib_MathDouble.c, 449 :: 		
0x0260	0xE057    B	__me_lab_end
;__Lib_MathDouble.c, 451 :: 		
__me_lab2:
0x0262	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 453 :: 		
0x0266	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 454 :: 		
0x0268	0xD04B    BEQ	__me_ovfl0
;__Lib_MathDouble.c, 456 :: 		
0x026A	0xEA4F0191  LSR	R1, R1, #2
;__Lib_MathDouble.c, 457 :: 		
0x026E	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 458 :: 		
0x0270	0xBF48    IT	MI
;__Lib_MathDouble.c, 459 :: 		
0x0272	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 461 :: 		
0x0274	0x1B5E    SUBS	R6, R3, R5
;__Lib_MathDouble.c, 462 :: 		
0x0276	0xBF41    ITTTT	MI
;__Lib_MathDouble.c, 463 :: 		
0x0278	0x460F    MOVMI	R7, R1
;__Lib_MathDouble.c, 464 :: 		
0x027A	0x4621    MOVMI	R1, R4
;__Lib_MathDouble.c, 465 :: 		
0x027C	0x463C    MOVMI	R4, R7
;__Lib_MathDouble.c, 466 :: 		
0x027E	0x4276    RSBMI	R6, R6, #0
;__Lib_MathDouble.c, 467 :: 		
0x0280	0xBF48    IT	MI
;__Lib_MathDouble.c, 468 :: 		
0x0282	0x462B    MOVMI	R3, R5
;__Lib_MathDouble.c, 470 :: 		
0x0284	0x2E19    CMP	R6, #25
;__Lib_MathDouble.c, 471 :: 		
0x0286	0xBF47    ITTEE	MI
;__Lib_MathDouble.c, 472 :: 		
0x0288	0xFA44F706  ASRMI	R7, R4, R6
;__Lib_MathDouble.c, 473 :: 		
0x028C	0x19C9    ADDMI	R1, R1, R7
;__Lib_MathDouble.c, 474 :: 		
0x028E	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 475 :: 		
0x0292	0xE003    BPL	__me_skip_sticky
;__Lib_MathDouble.c, 476 :: 		
0x0294	0xF1C6071C  RSB	R7, R6, #28
;__Lib_MathDouble.c, 477 :: 		
0x0298	0xFA04F807  LSL	R8, R4, R7
;__Lib_MathDouble.c, 479 :: 		
__me_skip_sticky:
;__Lib_MathDouble.c, 480 :: 		
0x029C	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 481 :: 		
0x029E	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 482 :: 		
0x02A0	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 484 :: 		
0x02A4	0xE035    BEQ	__me_lab_end
;__Lib_MathDouble.c, 485 :: 		
0x02A6	0xBF46    ITTE	MI
;__Lib_MathDouble.c, 486 :: 		
0x02A8	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 487 :: 		
0x02AA	0xF04F0701  MOVMI	R7, #1
;__Lib_MathDouble.c, 488 :: 		
0x02AE	0xF04F0700  MOVPL	R7, #0
;__Lib_MathDouble.c, 490 :: 		
__me_loop:
0x02B2	0xF1A30301  SUB	R3, R3, #1
;__Lib_MathDouble.c, 491 :: 		
0x02B6	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 492 :: 		
0x02B8	0xD5FB    BPL	__me_loop
;__Lib_MathDouble.c, 494 :: 		
0x02BA	0xF0110480  ANDS	R4, R1, #128
;__Lib_MathDouble.c, 495 :: 		
0x02BE	0xD00D    BEQ	__me_no_round
;__Lib_MathDouble.c, 496 :: 		
0x02C0	0xF0010520  AND	R5, R1, #32
;__Lib_MathDouble.c, 497 :: 		
0x02C4	0xEA480805  ORR	R8, R8, R5, LSL #0
;__Lib_MathDouble.c, 498 :: 		
0x02C8	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 499 :: 		
0x02CA	0xBF28    IT	CS
;__Lib_MathDouble.c, 500 :: 		
0x02CC	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 501 :: 		
0x02CE	0xF0010440  AND	R4, R1, #64
;__Lib_MathDouble.c, 502 :: 		
0x02D2	0xEA580804  ORRS	R8, R8, R4, LSL #0
;__Lib_MathDouble.c, 503 :: 		
0x02D6	0xBF08    IT	EQ
;__Lib_MathDouble.c, 504 :: 		
0x02D8	0xF4217180  BICEQ	R1, R1, #256
;__Lib_MathDouble.c, 506 :: 		
__me_no_round:
;__Lib_MathDouble.c, 507 :: 		
0x02DC	0x1C9B    ADDS	R3, R3, #2
;__Lib_MathDouble.c, 508 :: 		
0x02DE	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 509 :: 		
0x02E0	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 511 :: 		
0x02E4	0xE015    BLE	__me_lab_end
;__Lib_MathDouble.c, 512 :: 		
0x02E6	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 513 :: 		
0x02E8	0xD20D    BCS	__me_ovfl
